id,name,type,spatial,url,focus,member of,parent,based in,orcid,employer,affiliated in,involved in,start,end,keywords,lead
G001,"Digital Humanities Lab (DHLab), Universität Basel",academic,Switzerland,https://dhlab.philhist.unibas.ch/,3D; Digitisation; IIIF; Linked Data; Photogrammetry; Cultural Heritage; Shared Reading,G018,G057,,,,,,,,,
G002,"Walter Benjamin Kolleg / Digital Humanities, Universität Bern",academic,Switzerland,https://www.dh.unibe.ch/,HTR; Game Studies; Linked Data; History,G018,G064,,,,,,,,,
G003,"Digital Visual Studies, Universität Zürich",academic,Switzerland,https://www.dvs.uzh.ch/,Art History; Computer Vision; NLP,G018,G058,,,,,,,,,
G004,"Chaire d'humanités numériques, Université de Genève",academic,Switzerland,https://www.unige.ch/lettres/humanites-numeriques/,"HTR; IIIF, Art History; Computer Vision",G018; G025,G073,,,,,,,,,
G005,"Institut des humanités digitales (DHI), EPFL",academic,Switzerland,https://www.epfl.ch/schools/cdh/fr/recherche/digital-humanities-institute-dhi/,,,G059,,,,,,,,,
G006,"Laboratoire d'humanités digitales (DHLAB), EPFL",academic,Switzerland,https://www.epfl.ch/labs/dhlab/,ML; Computer Vision; Geography; History,,G005,,,,,,,,,
G007,"Digital and Cognitive Musicology Lab (DCML), EPFL",academic,Switzerland,https://www.epfl.ch/labs/dcml/,Musicology; Acoustics,,G005,,,,,,,,,
G008,"Laboratory for Experimental Museology (eM+), EPFL",academic,Switzerland,https://www.epfl.ch/labs/emplus/,Museology; Cultural Heritage; Linked Data,,G005,,,,,,,,,
G009,"Laboratoires d'histoire des sciences et des techniques (LHST), EPFL",academic,Switzerland,https://www.epfl.ch/labs/lhst/,STS,,G005,,,,,,,,,
G010,"Swiss Art Research Infrastructure (SARI), Universität Zürich",research infrastructure,Switzerland,https://www.sari.uzh.ch/,Art History; Architecture; IIIF; Linked Data; Design Research,,G058; G063,,,,,,,,,
G011,Swiss National Data and Service Center for the Humanities (DaSCH),research infrastructure,Switzerland,https://www.dasch.swiss/,IIIF; Linked Data; Digital Preservation,G019,,G057,,,,,,,,
G012,The Swiss Digital Research Infrastructure for arts and humanities (DARIAH-CH),consortium,Switzerland,https://www.dariah.ch/,,,G013,G011,,,,,,,,
G013,Digital Research Infrastructure for the Arts and Humanities (DARIAH-EU),eric,Europe,https://www.dariah.eu/,,,,,,,,,,,,
G014,"Research and Infrastructure Support (RISE), Universität Basel",research infrastructure,Basel,https://rise.unibas.ch/,,,,G001,,,,,,,,
G015,"Linguistic Research Infrastructure (LiRI), Universität Zürich",research infrastructure,Switzerland,https://www.liri.uzh.ch/,Linguistics,,G058,,,,,,,,,
G016,Université de Lausanne,academic,Switzerland,https://www.unil.ch/,,G012,,,,,,,,,,
G017,"Institut des sciences du langage (ISLa), Université de Neuchâtel",academic,Switzerland,,Philology; Linguistics,,,G056,,,,,,,,
G018,DHCH Network,association,Switzerland,https://dh-ch.ch/ ,,,,,,,,,,,,
G019,International Image Interoperability Framework Consortium (IIIF-C),consortium,International,https://iiif.io/community/consortium,IIIF; API; Annotation; Standardisation; Image; Video; 3D,,,,,,,,,,,
G020,GameLab,association,Switzerland,https://gamelab-lausanne.ch/,Game Studies,G005; G016,,,,,,,,,,
G021,dhelta UNIL EPFL,association,Lausanne,https://www.epfl.ch/schools/cdh/education-2/dh-master/registered-students/dhelta/,,,G005; G016,,,,,,,,,
G022,Common Language Resources and Technology Infrastructure Switzerland (CLARIN-CH),consortium,Switzerland,https://clarin-ch.ch/,,G023,,G015,,,,,,,,
G023,Common Language Resources and Technology Infrastructure (CLARIN ERIC),eric,Europe,https://www.clarin.eu/,,,,,,,,,,,,
G024,European Association for Digital Humanities (EADH),association,Europe,https://eadh.org/,,G032,,,,,,,,,,
G025,Association francophone des humanités numériques/digitales (Humanistica),association,Cross-national,https://www.humanisti.ca/,,G032,,,,,,,,,,
G026,Digital Humanities im deutschsprachigen Raum (DHd),association,Cross-national,https://dig-hum.de/,,G024; G032,,,,,,,,,,
G027,Hochschule der Künste Bern (HKB),academic,Switzerland,https://www.hkb.bfh.ch/,,G012,,,,,,,,,,
G028,"Laboratoire d'étude des sciences et des techniques (STSlab), Université de Lausanne",academic,Switzerland,https://www.unil.ch/stslab/,STS,G016; G029,,,,,,,,,,
G029,"Swiss Association for the Studies of Science, Technology and Society (STS-CH)",association,Switzerland,https://sts-ch.org/,STS,,,,,,,,,,,
G030,Schweizerische Akademie der Geistes- und Sozialwissenschaften (SAGW),association,Switzerland,https://www.sagw.ch/,Humanities; Social Sciences,G012,,,,,,,,,,
G031,Infoclio,association,Switzerland,https://infoclio.ch/,History,G025,G030; G053,,,,,,,,,
G032,Alliance of Digital Humanities Organizations (ADHO),association,International,https://adho.org/,,,,,,,,,,,,
G033,Associazione per l'informatica umanistica e la cultura digitale (AIUCD),association,Italy,https://www.aiucd.it/,,G024,,,,,,,,,,
G034,Digital Humanities in the Nordic & Baltic Countries (DHNB),association,Cross-national,https://dhnb.eu/,,G024,,,,,,,,,,
G035,Association for Computers and the Humanities (ACH),association,International,https://ach.org/,,G032,,,,,,,,,,
G036,Huma-Num,research infrastructure,France,https://www.huma-num.fr/,,G025; G013; G023,,,,,,,,,,
G037,"Analyses, Recherches, Intelligence Artificielle et Nouvelles Editions numériques (Ariane)",consortium,France,https://cst-ariane.huma-num.fr/,Literature; Linguistics; History,,G036,,,,,,,,,
G038,pictorIA,consortium,France,https://listes.huma-num.fr/wws/info/pictoria-info,AI; Computer Vision,,G036,,,,,,,,,
G039,Sound of Life (SoL),consortium,France,,Acoustics,,G036,,,,,,,,,
G040,Projets Time Machine (PTM),consortium,France,https://paris-timemachine.huma-num.fr/,History; Archeology; Art History; Geography,,G036,,,,,,,,,
G041,Mémoires des Archéologues et des sites Archéologiques plus (MASAplus),consortium,France,https://masa.hypotheses.org/,Archeology; Linked Data,,G036,,,,,,,,,
G042,DIgital STudies Africa Asia and the Middle east (DISTAM),consortium,France,https://distam.hypotheses.org/,HTR; Digitisation,,G036,,,,,,,,,
G043,"Consortium pour l'annotation, l'analyse et l'archive de la vidéo appliquées aux activités scientifiques (CANEVAS)",consortium,France,https://canevas.hypotheses.org/,Video; Annotation,,G036,,,,,,,,,
G044,Musica 2,consortium,France,https://musica.hypotheses.org/,Musicology; Linked Data,,G036,,,,,,,,,
G045,"Corpus, Langues et Interactions 2 (CORLI 2)",consortium,France,https://corli.huma-num.fr/,Linguistics,,G036,,,,,,,,,
G046,Consortium 3D pour les humanités numériques (Consortium 3DHN),consortium,France,https://shs3d.hypotheses.org/,3D,,G036,,,,,,,,,
G047,Ecole nationale des chartes PSL,academic,France,https://www.chartes.psl.eu/,Paleography; Information Science; Data Literacy,,,,,,,,,,,
G048,"Médialab, SciencesPo",academic,France,https://medialab.sciencespo.fr/,STS; ML,,,,,,,,,,,
G049,"Filière Information Science, Haute école de gestion de Genève",academic,Switzerland,https://www.hesge.ch/heg/is,Archives; Information Science; Linked Data; Data Literacy,,,,,,,,,,,
G050,Fachhochschule Graubünden (FHGR),academic,Switzerland,https://www.fhgr.ch/,Archives; Information Science; Game Studies; ML; Linked Data,,,,,,,,,,,
G051,Università della Svizzera italiana (USI),academic,Switzerland,https://www.usi.ch/,Architecture; Art History,G018,,,,,,,,,,
G052,"Centre for Digital Humanities and Multilateralism, Geneva Graduate Institute",academic,Switzerland,https://www.graduateinstitute.ch/research-centres/centre-digital-humanities-and-multilateralism,Politics; History,,,,,,,,,,,
G053,Schweizerische Gesellschaft für Geschichte (SGG),association,Switzerland,https://www.sgg-ssh.ch/,History,,,,,,,,,,,
G054,Digital History Network Switzerland,association,Switzerland,https://www.digitalhistorynetwork.ch,Digital History,,,,,,,,,,,
G055,FORS - Swiss Centre of Expertise in the Social Sciences,research infrastructure,Switzerland,https://forscenter.ch/,Social Sciences; STS,,,G016,,,,,,,,
G056,Université de Neuchâtel,academic,Switzerland,https://www.unine.ch/,,G012,,,,,,,,,,
G057,Universität Basel,academic,Switzerland,https://www.unibas.ch/,,G012,,,,,,,,,,
G058,Universität Zürich,academic,Switzerland,https://uzh.ch/ ,,G012,,,,,,,,,,
G059,Ecole Polytechnique Fédérale de Lausanne (EPFL),academic,Switzerland,https://www.epfl.ch/,,G012,,,,,,,,,,
G060,Eidgenössische Technische Hochschule Zürich (ETHZ),academic,Switzerland,https://ethz.ch/,,,,,,,,,,,,
G061,Social Sciences & Humanities Open Cluster Switzerland (SSHOC-CH),association,Switzerland,https://sshoc.ch/ ,,,,,,,,,,,,
G062,Universität Luzern,academic,Switzerland,https://www.unilu.ch/,,,,,,,,,,,,
G063,Schweizerische Institut für Kunstwissenschaft (SIK-ISEA),research infrastructure,Switzerland,https://www.sik-isea.ch/,,,G030,,,,,,,,,
G064,Universität Bern,academic,Switzerland,https://www.unibe.ch/,,G012,,,,,,,,,,
G065,Zentralbibliothek Zürich (ZB),glam,Switzerland,https://www.zb.uzh.ch/,,,G058,,,,,,,,,
G066,Schweizerisches Bundesarchiv (BAR),glam,Switzerland,https://www.bar.admin.ch/,,,,,,,,,,,,
G067,ETH-Bibliothek,glam,Switzerland,https://library.ethz.ch/,,,G060,,,,,,,,,
G068,Staatsarchiv Solothurn,glam,Switzerland,https://so.ch/staatskanzlei/staatsarchiv/,,,,,,,,,,,,
G069,Staatsarchiv Schwyz,glam,Switzerland,https://www.sz.ch/kultur/,,,,,,,,,,,,
G070,Luxembourg Centre For Contemporary and Digital History (C2DH),academic,Luxembourg,https://www.c2dh.uni.lu/,,,,,,,,,,,,
G071,Inventar der Fundmünzen der Schweiz (IFS),research infrastructure,Switzerland,https://www.fundmuenzen.ch/,,,G030,,,,,,,,,
G072,Diplomatische Dokumente der Schweiz (Dodis),research infrastructure,Switzerland,https://www.dodis.ch/,,,G030,,,,,,,,,
G073,Université de Genève,academic,Switzerland,https://unige.ch/,,G012,,,,,,,,,,
G074,Hochschule für Gestaltung und Kunst Basel FHNW,academic,Switzerland,https://www.fhnw.ch/de/die-fhnw/hochschulen/hgk,,G012,,,,,,,,,,
G075,Staatsarchiv Basel-Stadt,glam,Switzerland,https://staatsarchiv.bs.ch/,,,,,,,,,,,,
G076,Music Encoding Initiative (MEI),association,International,https://music-encoding.org/,,,,,,,,,,,,
G077,Répertoire International des Sources Musicales (RISM) Digital Center,research infrastructure,International,https://rism.digital/,,,,,,,,,,,,
G078,Bibliotheca Hertziana - Max Planck Institute for Art History,research infrastructure,Cross-national,https://www.biblhertz.it/,,,,,,,,,,,,
G079,Staatsarchiv des Kantons Bern,glam,Switzerland,https://www.staatsarchiv.sta.be.ch/,,,,,,,,,,,,
G080,Schweizerische Nationalbibliothek (NB),glam,Switzerland,https://www.nb.admin.ch/,,,,,,,,,,,,
G081,International Image Interoperability Framework (IIIF) Community,association,International,https://iiif.io/,,,G019,,,,,,,,,
G082,Linked Art,association,International,https://linked.art,,,,,,,,,,,,
G083,Musée d'art et d'histoire de Genève (MAH),glam,Switzerland,https://www.mahmah.ch/,,,,,,,,,,,,
P001,Tobias Hodel,,,,,,,,https://orcid.org/0000-0002-2071-6407,G002,G018; G053; G054; PR001; PR004; PR009; PR010,PR002; PR004; PR007; PR012; PR013,,,,
P002,Rita Gautschy,,,,,,,,https://orcid.org/0000-0002-5470-8720,G011; G012,G061; PR010; G081,PR011,,,,
P003,Peter Fornaro,,,,,,,,https://orcid.org/0000-0003-1485-4923,G001,G011; G018; G081,PR001,,,,
P004,Lukas Rosenthaler,,,,,,,,https://orcid.org/0000-0003-1681-4036,G001,PR008; PR009,PR005,,,,
P005,Frederic Kaplan,,,,,,,,https://orcid.org/0000-0002-6991-5730,G005; G006,,PR019,,,,
P006,Béatrice Joyeux-Prunel,,,,,,,,https://orcid.org/0000-0003-1046-7002,G004,G018; G052; G054,PR014,,,,
P007,Sarah Kenderdine,,,,,,,,https://orcid.org/0000-0002-7190-9946,G008,,,,,,
P008,Mathieu Avanzi,,,,,,,,https://orcid.org/0000-0002-0688-2310,G017,,,,,,
P009,Francesco Berretta,,,,,,,,,G056,,PR007,,,,
P010,Anita Auer,,,,,,,,https://orcid.org/0009-0007-6302-5810,G055,G011,,,,,
P011,Elena Chestnova,,,,,,,,https://orcid.org/0000-0002-0654-1313,G051,G061; G018,PR009,,,,
P012,Rico Sennrich,,,,,,,,https://orcid.org/0000-0002-1438-4741,G015,,,,,,
P013,Lucas Burkart,,,,,,,,https://orcid.org/0000-0002-9011-5113,G057,G054,PR013,,,,
P014,Moniek Kuijpers,,,,,,,,https://orcid.org/0000-0002-3676-5879,G001,PR017,PR006,,,,
P015,Alassi Sepideh,,,,,,,,https://orcid.org/0000-0002-5627-9501,G001,PR004,PR005,,,,
P016,Vera Chiquet,,,,,,,,https://orcid.org/0000-0001-5925-2956,G001,G018; G054,PR001,,,,
P017,Moritz Mähr,,,,,,,,https://orcid.org/0000-0002-1367-1618,G057,G002; G054; G018,,,,,
P018,Elena Spadini,,,,,,,,https://orcid.org/0000-0002-4522-2833,G014,G002,,,,,
P019,Yannick Rochat,,,,,,,,https://orcid.org/0000-0002-9588-9855,G016,G020,PR002,,,,
P020,Cristina Grisot,,,,,,,,https://orcid.org/0000-0003-0684-4442,G012; G022,G061,,,,,
P021,Simon Gabay,,,,,,,,https://orcid.org/0000-0001-9094-4475,G004,G018,PR016,,,,
P022,Thomas Hänsli,,,,,,,,https://orcid.org/0000-0001-7818-5605,G010; G060,G061; PR010; G082,PR009,,,,
P023,Florian Kräutli,,,,,,,,https://orcid.org/0000-0001-9039-0900,G010,,,,,,
P024,Eugen Pfister,,,,,,,,https://orcid.org/0000-0003-3422-4697,G027,G002,PR002,,,,
P025,Grégoire Malland,,,,,,,,,G052,,,,,,
P026,Davide Rodogno,,,,,,,,https://orcid.org/0000-0002-0947-4515,G052,,,,,,
P027,Maud Ehrmann,,,,,,,,https://orcid.org/0000-0001-9900-2193,G006,,PR003,,,,
P028,Ranjodh Singh Dhaliwal,,,,,,,,https://orcid.org/0000-0002-9826-0614,G001,,,,,,
P029,Rosa Lavelle-Hill  ,,,,,,,,https://orcid.org/0000-0002-1767-9828,G001,,,,,,
P030,Enrico Natale,,,,,,,,https://orcid.org/0000-0002-0967-5931,G031,G054; PR003,,,,,
P031,Julien A. Raemy,,,,,,,,https://orcid.org/0000-0002-4711-5759,G066,G002; G018; G049; G054; G081; G082,PR001,,,,
P032,Katharina Böhmer,,,,,,,,https://orcid.org/0009-0003-7269-6780,G002,,,,,,
P033,Sebastian Borkowski,,,,,,,,,G002,,,,,,
P034,Joseph Chataignon,,,,,,,,,G002,,,,,,
P035,Peter Dängeli,,,,,,,,https://orcid.org/0000-0003-3576-7474,G002,,,,,,
P036,Adrian Demleitner,,,,,,,,https://orcid.org/0000-0001-9918-7300,G002; G027,G054; G018,PR001; PR002,,,,
P037,Sebastian Flick,,,,,,,,,G002,,,,,,
P038,Stephen Hart,,,,,,,,https://orcid.org/0009-0003-6556-5512,G002,,PR007,,,,
P039,Ursula Loosli,,,,,,,,https://orcid.org/0000-0002-1480-315X,G002,,,,,,
P040,Christa Schneider,,,,,,,,https://orcid.org/0000-0001-9741-0601,G002,,,,,,
P041,Dominic Weber,,,,,,,,https://orcid.org/0000-0002-9265-3388,G002; G057,G054,,,,,
P042,Katharina Scheller,,,,,,,,https://orcid.org/0000-0002-6528-9445,G002,,,,,,
P043,Jonas Widmer,,,,,,,,,G002,,PR013,,,,
P044,Yangying Mao,,,,,,,,,G002,,,,,,
P045,Addrich Mauch,,,,,,,,,G002,,,,,,
P046,Gaétan Muck,,,,,,,,,G002,,,,,,
P047,Ismail Prada Ziegler,,,,,,,,https://orcid.org/0000-0003-4229-8688,G002,,PR013,,,,
P048,Florian Matter,,,,,,,,,,G002,,,,,
P049,Vlad Atanasiu,,,,,,,,https://orcid.org/0000-0001-7457-7089,,G002,,,,,
